iteration,A,B,C
7881,0,1,1
7882,0,1,2
7883,1,3,1
7884,3,0,0
7885,3,0,3
7886,0,0,1
7887,3,1,3
7888,1,2,2
7889,0,2,1
7890,1,0,3
7891,1,2,2
7892,1,0,0
7893,1,2,0
7894,0,1,0
7895,0,3,1
7896,2,0,0
7897,1,2,1
7898,1,3,0
7899,3,3,0
7900,0,3,0
7901,1,3,2
7902,0,2,0
7903,3,0,0
7904,0,2,3
7905,0,3,1
7906,0,1,0
7907,0,1,2
7908,3,0,3
7909,2,3,0
7910,1,2,3
7911,3,0,3
7912,1,1,1
7913,2,2,1
7914,2,1,1
7915,1,2,2
7916,1,0,3
7917,0,2,1
7918,2,1,1
7919,3,0,3
7920,1,2,2
7921,3,0,0
7922,3,3,1
7923,2,3,3
7924,0,3,2
7925,1,1,2
7926,3,0,1
7927,3,1,1
7928,2,1,2
7929,1,1,3
7930,0,2,3
7931,2,1,3
7932,0,2,3
7933,1,1,1
7934,0,3,3
7935,2,2,3
7936,1,2,0
7937,1,0,2
7938,0,0,0
7939,3,0,2
7940,1,0,0
7941,0,2,2
7942,2,0,3
7943,2,0,2
7944,3,1,1
7945,0,3,0
7946,3,2,3
7947,1,1,3
7948,2,1,0
7949,3,0,3
7950,2,2,3
7951,3,0,1
7952,0,3,1
7953,0,1,0
7954,1,1,1
7955,1,0,2
7956,1,0,2
7957,2,3,0
7958,0,3,3
7959,2,3,3
7960,0,0,2
7961,2,3,3
7962,0,0,0
7963,1,2,1
7964,2,1,1
7965,2,1,1
7966,0,1,1
7967,0,3,1
7968,2,1,3
7969,1,2,2
7970,3,2,3
7971,0,2,1
7972,3,1,2
7973,3,1,0
7974,0,3,1
7975,1,3,0
7976,3,3,1
7977,0,2,0
7978,0,1,3
7979,2,1,2
7980,3,3,0
7981,0,3,2
7982,3,3,0
7983,0,1,1
7984,1,1,1
7985,2,0,3
7986,2,1,1
7987,1,1,0
7988,1,3,0
7989,2,2,0
7990,0,0,3
7991,3,2,0
7992,3,1,3
7993,2,3,1
7994,3,3,3
7995,2,3,3
7996,3,2,2
7997,2,0,3
7998,1,2,3
7999,3,2,0
8000,2,0,2
8001,3,3,3
8002,1,1,3
8003,2,2,1
8004,1,3,2
8005,2,2,1
8006,2,1,0
8007,1,3,0
8008,1,1,2
8009,3,3,2
8010,0,1,0
8011,3,0,3
8012,2,0,1
8013,3,0,0
8014,3,3,1
8015,1,3,0
8016,3,1,0
8017,2,0,0
8018,1,0,0
8019,3,0,2
8020,2,2,1
8021,3,3,3
8022,3,2,3
8023,3,0,3
8024,1,0,3
8025,1,1,2
8026,3,3,0
8027,1,3,1
8028,2,3,3
8029,0,1,2
8030,1,1,2
8031,0,0,1
8032,1,2,0
8033,1,1,1
8034,0,1,1
8035,3,0,3
8036,0,2,3
8037,3,0,1
8038,3,2,0
8039,0,2,3
8040,0,0,2
8041,2,1,3
8042,3,2,0
8043,2,3,3
8044,1,3,0
8045,1,2,3
8046,2,3,0
8047,0,2,2
8048,0,0,2
8049,2,2,0
8050,3,0,0
8051,2,1,0
8052,1,1,0
8053,0,3,2
8054,0,2,0
8055,2,1,3
8056,0,0,3
8057,3,2,2
8058,1,0,2
8059,0,0,2
8060,3,0,2
8061,0,3,0
8062,0,2,2
8063,3,3,3
8064,0,1,2
8065,2,3,3
8066,2,3,3
8067,2,3,2
8068,2,2,1
8069,2,2,2
8070,2,1,3
8071,3,1,1
8072,3,1,1
8073,3,2,3
8074,0,3,2
8075,2,1,1
8076,2,0,2
8077,0,2,0
8078,1,2,1
8079,1,2,3
8080,2,1,2
8081,1,0,1
8082,2,1,3
8083,0,1,3
8084,0,1,2
8085,1,2,0
8086,2,3,0
8087,2,3,2
8088,1,0,2
8089,3,0,0
8090,3,3,2
8091,3,1,2
8092,2,1,0
8093,1,3,3
8094,3,0,2
8095,2,3,1
8096,1,2,3
8097,0,1,1
8098,0,3,0
8099,3,0,1
8100,1,3,2
8101,1,3,2
8102,3,3,1
8103,2,0,0
8104,2,0,1
8105,2,0,3
8106,3,3,3
8107,1,1,1
8108,0,0,2
8109,3,0,1
8110,0,0,2
8111,0,2,1
8112,0,2,2
8113,0,3,0
8114,2,2,1
8115,1,2,0
8116,3,1,0
8117,0,0,1
8118,1,2,3
8119,3,1,3
8120,1,1,3
8121,2,0,1
8122,2,2,0
8123,1,2,0
8124,0,2,2
8125,0,0,0
8126,0,1,1
8127,2,1,1
8128,0,3,0
8129,0,0,3
8130,1,1,3
8131,2,1,2
8132,2,0,0
8133,3,0,1
8134,1,3,0
8135,3,2,0
8136,1,1,1
8137,0,1,2
8138,1,3,1
8139,2,0,1
8140,2,1,2
8141,2,2,1
8142,2,3,0
8143,1,1,3
8144,1,0,2
8145,0,2,3
8146,2,2,1
8147,2,0,1
8148,3,0,1
8149,0,1,2
8150,0,1,3
8151,1,2,3
8152,1,3,2
8153,3,1,1
8154,0,3,3
8155,0,3,2
8156,3,1,1
8157,1,0,3
8158,1,0,1
8159,3,2,0
8160,0,0,3
8161,3,2,1
8162,3,3,1
8163,3,0,0
8164,1,1,3
8165,2,2,0
8166,2,1,1
8167,3,3,3
8168,1,1,0
8169,2,1,0
8170,0,1,3
8171,3,1,1
8172,3,3,1
8173,3,1,3
8174,0,0,1
8175,1,1,2
8176,1,3,2
8177,0,1,2
8178,3,1,2
8179,1,3,3
8180,2,1,1
8181,3,3,3
8182,0,0,1
8183,0,0,1
8184,2,2,3
8185,2,3,0
8186,3,0,3
8187,3,2,3
8188,3,0,3
8189,3,1,3
8190,0,1,1
8191,1,1,1
8192,3,2,3
8193,2,2,1
8194,3,0,0
8195,1,1,1
8196,3,1,1
8197,2,2,1
8198,0,1,2
8199,0,1,2
8200,1,2,1
8201,3,1,1
8202,1,0,2
8203,0,0,1
8204,2,2,3
8205,3,1,3
8206,1,2,2
8207,1,1,0
8208,0,3,2
8209,0,3,0
8210,3,3,2
8211,1,3,0
8212,3,0,0
8213,1,1,3
8214,1,1,0
8215,2,3,3
8216,2,0,2
8217,0,0,3
8218,1,2,2
8219,2,1,0
8220,0,3,2
8221,2,2,0
8222,3,0,1
8223,0,3,1
8224,3,2,2
8225,2,2,1
8226,1,1,2
8227,2,0,0
8228,0,2,1
8229,3,2,1
8230,0,3,2
8231,0,0,3
8232,0,2,0
8233,1,1,0
8234,2,0,3
8235,1,0,0
8236,1,3,3
8237,2,0,3
8238,0,1,2
8239,3,3,0
8240,0,1,1
8241,2,0,2
8242,2,0,1
8243,2,0,1
8244,0,3,0
8245,3,1,2
8246,2,0,2
8247,2,1,2
8248,1,2,2
8249,1,1,2
8250,1,2,3
8251,3,0,0
8252,2,0,3
8253,2,0,3
8254,3,0,1
8255,2,0,2
8256,2,2,0
8257,2,1,2
8258,3,0,2
8259,0,3,0
8260,3,2,0
8261,1,3,3
8262,2,1,2
8263,1,3,3
8264,0,3,3
8265,1,0,2
8266,2,3,3
8267,2,0,1
8268,3,1,1
8269,2,3,3
8270,1,2,0
8271,1,0,0
8272,1,3,3
8273,3,1,1
8274,0,3,3
8275,0,2,0
8276,2,1,1
8277,3,3,2
8278,2,1,2
8279,1,0,0
8280,0,0,2
8281,0,1,3
8282,3,2,3
8283,2,0,2
8284,3,2,1
8285,0,1,3
8286,3,3,0
8287,2,2,1
8288,2,0,3
8289,2,3,3
8290,2,1,2
8291,0,0,3
8292,0,1,1
8293,0,1,0
8294,1,0,1
8295,1,2,2
8296,0,2,3
8297,2,1,0
8298,0,2,2
8299,3,3,0
8300,0,2,3
8301,0,1,0
8302,2,0,3
8303,0,2,3
8304,0,3,1
8305,1,3,1
8306,3,2,3
8307,3,1,3
8308,3,2,2
8309,3,0,1
8310,2,1,3
8311,3,1,0
8312,1,0,2
8313,2,0,1
8314,3,1,3
8315,1,1,2
8316,3,1,1
8317,3,0,0
8318,3,0,3
8319,2,3,2
8320,0,3,2
8321,1,2,3
8322,1,3,2
8323,2,2,3
8324,0,3,3
8325,0,0,3
8326,2,2,0
8327,3,2,3
8328,2,3,0
8329,1,0,3
8330,1,1,2
8331,2,0,3
8332,2,0,0
8333,0,2,1
8334,2,1,0
8335,2,3,2
8336,0,1,3
8337,0,1,3
8338,3,2,0
8339,2,0,0
8340,0,2,1
8341,2,0,0
8342,2,2,1
8343,1,3,0
8344,1,3,2
8345,3,3,1
8346,1,3,2
8347,3,3,2
8348,0,1,2
8349,3,2,0
8350,1,0,3
8351,2,3,2
8352,2,2,2
8353,0,3,2
8354,0,1,2
8355,3,3,1
8356,3,3,3
8357,0,0,3
8358,1,2,2
8359,0,1,0
8360,1,1,2
8361,1,2,3
8362,0,0,3
8363,0,1,0
8364,0,0,0
8365,0,2,1
8366,2,0,1
8367,1,0,0
8368,0,1,0
8369,1,2,2
8370,1,1,1
8371,0,3,0
8372,0,0,1
8373,0,3,0
8374,1,2,1
8375,0,0,0
8376,0,2,3
8377,1,1,0
8378,2,1,1
8379,3,3,2
8380,0,3,3
8381,3,3,3
8382,1,3,1
8383,0,3,1
8384,0,3,2
8385,3,2,3
8386,2,0,2
8387,0,2,1
8388,3,2,3
8389,0,2,3
8390,3,0,1
8391,2,2,0
8392,0,3,2
8393,3,1,3
8394,2,3,3
8395,3,0,0
8396,3,1,3
8397,1,1,1
8398,0,1,0
8399,1,1,3
8400,0,0,1
8401,3,2,2
8402,2,3,0
8403,2,2,3
8404,3,3,1
8405,0,0,3
8406,0,3,1
8407,3,0,3
8408,1,1,0
8409,1,0,0
8410,2,2,3
8411,0,1,0
8412,1,2,0
8413,1,0,2
8414,2,1,0
8415,2,0,3
8416,3,1,2
8417,3,1,2
8418,1,1,2
8419,2,2,2
8420,1,3,3
8421,2,1,3
8422,0,3,3
8423,0,2,3
8424,3,0,0
8425,0,2,3
8426,0,0,0
8427,3,3,0
8428,1,2,2
8429,1,0,1
8430,1,1,3
8431,3,3,3
8432,2,0,2
8433,3,0,1
8434,1,1,0
8435,1,1,3
8436,0,3,3
8437,1,3,0
8438,3,2,2
8439,2,1,3
8440,1,2,3
8441,3,0,2
8442,2,1,3
8443,0,1,1
8444,3,1,0
8445,2,0,1
8446,3,2,3
8447,0,1,1
8448,2,3,0
8449,2,1,1
8450,2,2,3
8451,2,2,3
8452,3,1,2
8453,1,1,2
8454,0,2,3
8455,1,3,0
8456,1,1,0
8457,1,1,1
8458,3,3,3
8459,3,0,3
8460,0,0,3
8461,0,1,0
8462,2,0,3
8463,1,3,3
8464,1,0,1
8465,1,0,2
8466,0,3,3
8467,3,1,1
8468,1,3,3
8469,1,2,1
8470,2,0,3
8471,2,2,2
8472,0,0,1
8473,1,1,1
8474,1,1,2
8475,0,3,2
8476,1,2,0
8477,3,1,3
8478,2,1,3
8479,3,2,3
8480,3,0,1
8481,2,2,0
8482,0,1,1
8483,1,1,3
8484,2,2,3
8485,1,2,2
8486,3,3,2
8487,0,3,1
8488,3,0,0
8489,2,2,1
8490,3,3,1
8491,3,0,1
8492,3,0,0
8493,2,2,3
8494,2,2,0
8495,0,0,1
8496,1,3,0
8497,0,3,1
8498,3,1,1
8499,0,3,2
8500,2,1,2
8501,2,3,0
8502,0,1,1
8503,3,0,2
8504,3,2,1
8505,3,3,0
8506,3,1,2
8507,3,1,0
8508,1,1,2
8509,0,0,3
8510,3,1,0
8511,2,0,1
8512,2,3,3
8513,0,2,2
8514,2,1,0
8515,3,3,1
8516,1,0,1
8517,1,0,2
8518,1,0,1
8519,1,1,2
8520,1,0,1
8521,0,3,2
8522,2,2,2
8523,1,3,2
8524,2,1,1
8525,0,1,2
8526,1,0,2
8527,2,3,3
8528,2,3,2
8529,0,0,2
8530,3,3,0
8531,3,0,3
8532,1,2,3
8533,1,1,2
8534,0,3,0
8535,0,0,0
8536,1,1,0
8537,1,0,2
8538,2,0,1
8539,1,2,3
8540,3,3,2
8541,1,0,3
8542,3,0,0
8543,1,1,1
8544,3,0,2
8545,2,3,0
8546,1,3,0
8547,2,3,3
8548,2,0,1
8549,0,0,2
8550,2,3,0
8551,0,0,2
8552,3,2,1
8553,3,3,2
8554,1,0,0
8555,3,0,1
8556,0,0,2
8557,1,2,1
8558,1,2,1
8559,1,1,3
8560,1,2,2
8561,1,1,2
8562,0,1,1
8563,2,1,1
8564,0,3,2
8565,1,3,0
8566,3,2,0
8567,3,2,2
8568,1,3,2
8569,3,2,3
8570,3,0,1
8571,0,2,3
8572,2,2,3
8573,2,2,3
8574,3,2,2
8575,0,0,0
8576,2,1,3
8577,1,3,0
8578,0,0,1
8579,0,0,1
8580,3,0,0
8581,0,3,1
8582,0,1,3
8583,3,0,1
8584,0,1,2
8585,1,3,3
8586,0,3,1
8587,3,0,2
8588,0,2,0
8589,3,2,1
8590,3,2,1
8591,1,1,3
8592,3,0,0
8593,0,3,3
8594,0,0,2
8595,3,3,0
8596,2,2,2
8597,2,0,0
8598,0,2,1
8599,1,1,2
8600,0,0,3
8601,0,2,3
8602,3,1,3
8603,0,0,1
8604,0,2,2
8605,3,1,3
8606,3,3,1
8607,2,3,0
8608,0,2,0
8609,3,0,1
8610,0,2,0
8611,2,1,1
8612,0,3,2
8613,2,0,0
8614,1,3,3
8615,0,1,0
8616,1,0,1
8617,1,3,1
8618,2,0,0
8619,3,0,3
8620,3,2,0
8621,1,1,2
8622,3,3,1
8623,0,0,2
8624,2,1,2
8625,2,0,2
8626,3,2,3
8627,2,0,2
8628,1,0,2
8629,1,2,3
8630,3,3,3
8631,2,0,3
8632,3,3,2
8633,1,3,3
8634,0,0,3
8635,0,1,3
8636,2,2,2
8637,2,2,2
8638,1,1,0
8639,3,3,2
8640,0,1,1
8641,0,1,2
8642,3,0,0
8643,3,0,2
8644,1,1,3
8645,3,2,1
8646,0,0,1
8647,0,1,1
8648,1,1,0
8649,2,0,3
8650,3,3,3
8651,3,0,1
8652,1,3,3
8653,3,2,1
8654,1,2,3
8655,3,3,1
8656,1,3,0
8657,1,3,2
8658,2,3,2
8659,3,2,2
8660,2,1,1
8661,0,3,0
8662,1,1,0
8663,1,2,2
8664,2,2,3
8665,3,2,0
8666,0,2,0
8667,1,0,3
8668,2,0,3
8669,1,2,1
8670,2,2,0
8671,3,1,1
8672,1,0,0
8673,1,0,1
8674,2,1,3
8675,2,2,0
8676,3,1,0
8677,0,3,1
8678,0,2,0
8679,0,3,3
8680,2,3,0
8681,3,1,2
8682,0,3,0
8683,2,1,3
8684,0,1,2
8685,3,0,2
8686,0,3,0
8687,3,3,3
8688,2,3,0
8689,2,3,0
8690,0,0,3
8691,3,0,0
8692,0,0,2
8693,3,0,3
8694,0,1,3
8695,2,3,0
8696,1,2,3
8697,1,3,1
8698,0,0,3
8699,1,2,3
8700,2,3,1
8701,0,2,2
8702,0,0,3
8703,3,2,3
8704,0,1,0
8705,1,2,2
8706,3,1,1
8707,0,2,3
8708,3,0,0
8709,2,3,3
8710,2,0,3
8711,2,1,3
8712,1,0,0
8713,2,2,0
8714,0,3,3
8715,0,0,2
8716,0,0,2
8717,2,3,2
8718,3,2,2
8719,2,2,1
8720,0,3,3
8721,0,3,2
8722,2,3,0
8723,1,0,0
8724,2,0,1
8725,0,3,3
8726,1,1,2
8727,1,3,1
8728,0,1,1
8729,3,3,0
8730,0,0,2
8731,0,1,2
8732,2,0,1
8733,0,0,1
8734,2,2,1
8735,2,1,1
8736,3,1,1
8737,3,0,1
8738,1,3,0
8739,3,1,1
8740,3,3,3
8741,0,2,3
8742,0,1,1
8743,3,1,2
8744,0,3,0
8745,1,0,0
8746,3,1,0
8747,0,0,3
8748,0,3,2
8749,0,0,2
8750,3,3,1
8751,0,3,0
8752,1,2,3
8753,3,3,3
8754,1,2,1
8755,0,1,2
8756,2,1,1
8757,2,2,2
8758,3,3,1
8759,1,0,3
8760,2,2,0
8761,0,1,2
8762,3,3,3
8763,1,2,2
8764,3,1,0
8765,0,2,1
8766,3,1,1
8767,3,2,0
8768,3,1,1
8769,0,0,0
8770,1,1,2
8771,3,3,0
8772,3,2,3
8773,1,1,3
8774,1,0,3
8775,2,1,1
8776,0,0,1
8777,3,0,3
8778,1,0,3
8779,0,3,2
8780,0,0,2
8781,0,3,1
8782,3,0,2
8783,0,1,1
8784,0,3,0
8785,2,0,3
8786,1,0,0
8787,2,3,1
8788,1,3,0
8789,2,0,2
8790,3,1,0
8791,2,3,0
8792,1,3,1
8793,1,2,2
8794,2,0,3
8795,1,1,0
8796,2,1,1
8797,2,3,3
8798,3,2,0
8799,3,3,2
8800,3,2,3
8801,2,1,2
8802,0,0,0
8803,3,1,1
8804,2,3,1
8805,2,1,2
8806,2,1,1
8807,0,0,1
8808,2,1,0
8809,0,0,3
8810,3,1,2
8811,1,0,1
8812,0,3,2
8813,3,3,1
8814,1,3,1
8815,0,2,0
8816,1,1,1
8817,2,3,3
8818,2,3,0
8819,0,3,2
8820,1,2,0
8821,0,2,2
8822,3,3,3
8823,1,3,2
8824,2,0,0
8825,1,2,2
8826,2,2,0
8827,2,0,2
8828,2,0,3
8829,3,3,2
8830,3,1,1
8831,2,2,0
8832,2,3,1
8833,2,0,3
8834,0,1,0
8835,1,2,3
8836,3,0,0
8837,3,2,0
8838,2,3,0
8839,2,1,1
8840,3,2,2
8841,3,3,2
8842,3,3,2
8843,0,0,1
8844,1,1,1
8845,0,3,1
8846,1,2,3
8847,0,1,2
8848,2,1,0
8849,2,3,3
8850,1,2,2
8851,3,1,0
8852,3,3,3
8853,0,1,1
8854,2,1,3
8855,1,0,3
8856,0,3,1
8857,1,1,0
8858,2,2,0
8859,1,2,3
8860,2,0,2
8861,2,0,2
8862,1,0,0
8863,3,0,1
8864,0,0,1
8865,2,0,1
8866,1,0,2
8867,1,3,2
8868,2,2,1
8869,2,3,1
8870,3,2,2
8871,2,1,0
8872,0,0,3
8873,3,1,3
8874,1,2,2
8875,1,3,1
8876,1,2,0
8877,2,2,2
8878,0,1,3
8879,0,0,1
8880,2,2,0
8881,1,0,2
8882,0,1,0
8883,2,1,0
8884,2,3,3
8885,0,2,1
8886,1,3,3
8887,0,2,3
8888,3,1,2
8889,3,3,1
8890,1,2,2
8891,3,1,3
8892,1,0,0
8893,1,0,1
8894,0,1,0
8895,1,1,3
8896,0,3,0
8897,3,0,2
8898,0,0,0
8899,3,2,1
8900,1,2,2
8901,3,3,1
8902,3,2,1
8903,2,2,2
8904,0,2,2
8905,3,3,0
8906,3,1,2
8907,3,3,0
8908,2,3,0
8909,3,2,0
8910,3,0,3
8911,3,0,3
8912,3,2,0
8913,1,2,3
8914,1,0,0
8915,1,3,1
8916,0,1,1
8917,2,2,2
8918,0,1,0
8919,0,2,0
8920,3,0,3
8921,3,2,0
8922,2,1,1
8923,1,3,1
8924,0,0,2
8925,2,1,2
8926,0,1,2
8927,0,0,3
8928,2,1,3
8929,3,2,2
8930,0,3,2
8931,1,3,3
8932,0,0,2
8933,1,1,0
8934,0,2,1
8935,0,1,0
8936,2,0,1
8937,1,0,0
8938,1,3,0
8939,0,2,2
8940,0,1,3
8941,3,3,1
8942,0,3,0
8943,2,2,3
8944,1,3,2
8945,2,2,3
8946,2,1,0
8947,2,1,1
8948,0,0,3
8949,0,3,2
8950,3,0,0
8951,2,1,1
8952,0,3,3
8953,0,3,2
8954,0,0,2
8955,0,0,2
8956,0,3,2
8957,1,0,3
8958,3,3,1
8959,0,1,3
8960,3,1,1
8961,1,3,0
8962,0,1,0
8963,3,2,2
8964,2,1,0
8965,0,0,0
8966,0,3,1
8967,3,3,1
8968,0,2,0
8969,3,1,1
8970,1,2,0
8971,1,1,2
8972,1,3,2
8973,1,3,1
8974,1,2,0
8975,0,1,1
8976,0,2,2
8977,1,1,0
8978,2,3,2
8979,3,1,0
8980,1,1,3
8981,1,2,1
8982,2,2,1
8983,3,0,2
8984,2,3,1
8985,3,1,2
8986,0,2,0
8987,3,2,2
8988,3,0,3
8989,1,0,0
8990,0,0,0
8991,3,3,3
8992,3,2,3
8993,2,2,1
8994,0,3,0
8995,0,3,3
8996,0,3,3
8997,0,2,2
8998,3,0,2
8999,3,0,1
9000,0,3,3
9001,3,0,1
9002,0,3,2
9003,0,2,2
9004,1,2,0
9005,2,0,3
9006,2,1,0
9007,2,2,0
9008,0,2,2
9009,3,1,3
9010,1,1,1
9011,2,2,3
9012,1,1,3
9013,1,0,3
9014,0,1,3
9015,1,1,0
9016,3,1,1
9017,1,1,2
9018,2,0,3
9019,0,1,3
9020,3,3,1
9021,0,0,1
9022,1,0,1
9023,1,2,3
9024,3,2,1
9025,1,1,3
9026,0,1,2
9027,2,0,3
9028,1,3,3
9029,2,3,1
9030,3,3,1
9031,0,1,0
9032,0,0,3
9033,2,2,3
9034,1,0,1
9035,1,2,1
9036,0,2,3
9037,1,0,3
9038,3,2,2
9039,1,0,3
9040,0,0,3
9041,3,0,0
9042,0,0,0
9043,2,3,1
9044,2,0,0
9045,1,1,2
9046,1,0,3
9047,2,0,3
9048,3,0,3
9049,3,0,1
9050,1,3,2
9051,0,0,3
9052,2,2,3
9053,1,1,1
9054,3,1,2
9055,2,3,0
9056,0,3,2
9057,2,2,3
9058,0,2,2
9059,3,0,3
9060,2,3,3
9061,1,0,2
9062,2,1,0
9063,3,3,0
9064,2,1,0
9065,3,0,1
9066,0,3,0
9067,2,2,0
9068,1,1,1
9069,1,3,2
9070,2,3,1
9071,1,0,0
9072,3,2,3
9073,0,0,3
9074,2,1,0
9075,3,3,3
9076,0,3,1
9077,3,1,3
9078,2,2,2
9079,3,1,3
9080,0,1,2
9081,3,0,3
9082,0,0,0
9083,2,3,3
9084,2,1,1
9085,1,1,2
9086,1,1,1
9087,0,0,0
9088,2,0,1
9089,0,1,2
9090,3,1,3
9091,3,0,3
9092,2,2,3
9093,3,0,2
9094,3,0,3
9095,1,2,3
9096,3,3,2
9097,1,3,0
9098,0,2,0
9099,1,3,1
9100,2,0,2
9101,0,3,3
9102,1,0,0
9103,1,3,3
9104,0,0,3
9105,2,1,2
9106,3,3,0
9107,0,3,1
9108,1,2,2
9109,1,0,3
9110,0,3,3
9111,2,1,0
9112,0,1,3
9113,0,3,3
9114,2,2,1
9115,1,1,0
9116,0,1,0
9117,2,2,1
9118,2,0,1
9119,3,1,3
9120,1,1,3
9121,0,3,0
9122,3,1,0
9123,1,0,0
9124,3,2,0
9125,0,0,1
9126,2,2,0
9127,0,3,3
9128,2,3,2
9129,2,1,3
9130,1,1,3
9131,2,0,2
9132,0,0,0
9133,3,0,3
9134,2,1,3
9135,2,3,0
9136,2,2,0
9137,3,0,0
9138,0,0,2
9139,2,1,1
9140,1,0,2
9141,2,3,3
9142,0,2,0
9143,0,0,0
9144,2,3,3
9145,2,0,2
9146,0,1,2
9147,0,1,2
9148,1,1,0
9149,0,0,3
9150,0,3,2
9151,2,2,1
9152,3,1,0
9153,3,0,3
9154,2,0,1
9155,1,3,1
9156,0,1,1
9157,1,2,3
9158,2,2,0
9159,3,2,0
9160,0,2,2
9161,3,0,1
9162,3,3,1
9163,2,0,3
9164,3,2,1
9165,1,0,0
9166,2,2,1
9167,1,3,1
9168,3,2,2
9169,0,3,1
9170,3,0,1
9171,2,2,3
9172,1,0,1
9173,2,3,1
9174,0,2,3
9175,0,1,3
9176,1,3,0
9177,1,3,0
9178,2,3,0
9179,3,0,3
9180,2,1,3
9181,2,2,3
9182,2,2,0
9183,1,3,1
9184,3,1,3
9185,1,0,0
9186,3,2,2
9187,3,1,0
9188,3,3,3
9189,0,1,1
9190,1,2,2
9191,1,0,3
9192,2,3,0
9193,2,1,0
9194,0,2,1
9195,2,0,3
9196,2,2,3
9197,2,2,1
9198,3,2,1
9199,1,1,1
9200,2,0,3
9201,1,3,3
9202,1,3,0
9203,0,0,3
9204,2,2,2
9205,0,0,3
9206,1,1,1
9207,0,1,1
9208,0,3,0
9209,3,3,3
9210,1,1,2
9211,1,3,2
9212,2,2,2
9213,2,1,2
9214,1,3,2
9215,0,3,0
9216,2,1,2
9217,2,3,3
9218,3,2,1
9219,1,1,0
9220,1,2,3
9221,3,0,3
9222,1,2,2
9223,2,0,3
9224,2,3,3
9225,0,3,1
9226,2,3,1
9227,3,3,2
9228,0,1,1
9229,3,3,1
9230,1,3,0
9231,2,2,3
9232,1,2,3
9233,0,3,2
9234,2,3,2
9235,3,1,0
9236,1,0,3
9237,0,1,2
9238,2,1,2
9239,0,2,1
9240,3,2,2
9241,3,3,2
9242,0,3,2
9243,2,2,2
9244,1,1,0
9245,3,0,3
9246,0,1,2
9247,2,1,3
9248,2,3,0
9249,1,0,3
9250,2,0,0
9251,2,1,0
9252,1,2,2
9253,0,3,1
9254,2,0,3
9255,2,2,1
9256,0,3,3
9257,3,0,1
9258,3,1,3
9259,1,1,3
9260,0,3,3
9261,1,0,2
9262,0,2,0
9263,0,3,0
9264,3,3,2
9265,1,3,1
9266,0,2,0
9267,3,2,3
9268,1,0,2
9269,0,2,2
9270,0,3,0
9271,2,3,0
9272,2,2,2
9273,0,1,0
9274,2,0,2
9275,1,3,2
9276,0,1,2
9277,1,0,0
9278,0,3,0
9279,3,1,3
9280,1,3,1
9281,1,0,2
9282,1,1,1
9283,2,2,3
9284,3,1,0
9285,1,0,2
9286,2,2,0
9287,1,3,0
9288,3,3,3
9289,2,3,2
9290,2,2,0
9291,1,2,1
9292,2,3,3
9293,0,3,0
9294,2,2,1
9295,0,2,2
9296,0,0,3
9297,0,2,1
9298,2,2,0
9299,3,3,0
9300,3,1,3
9301,1,0,2
9302,0,1,3
9303,1,0,2
9304,2,2,1
9305,0,3,1
9306,1,1,0
9307,1,3,0
9308,0,1,2
9309,1,2,0
9310,1,2,0
9311,2,3,2
9312,3,0,1
9313,2,0,3
9314,1,0,0
9315,1,2,0
9316,3,2,3
9317,0,2,2
9318,2,0,3
9319,2,3,3
9320,3,2,2
9321,2,0,2
9322,3,1,1
9323,3,2,3
9324,1,2,2
9325,0,1,3
9326,2,0,0
9327,0,3,3
9328,2,3,2
9329,2,2,3
9330,3,0,2
9331,2,3,3
9332,2,0,2
9333,1,3,2
9334,3,0,0
9335,1,0,0
9336,3,2,3
9337,3,1,2
9338,3,0,2
9339,0,1,3
9340,1,3,1
9341,0,3,1
9342,0,2,2
9343,1,2,0
9344,2,3,3
9345,0,1,2
9346,0,0,0
9347,0,2,0
9348,3,1,0
9349,0,3,3
9350,3,0,3
9351,2,1,3
9352,3,3,3
9353,1,0,3
9354,1,2,1
9355,3,1,1
9356,1,3,0
9357,0,2,1
9358,3,3,2
9359,0,3,0
9360,1,3,2
9361,2,3,2
9362,1,2,2
9363,1,0,1
9364,1,3,0
9365,3,3,1
9366,3,2,1
9367,3,2,3
9368,1,3,2
9369,0,2,3
9370,3,0,1
9371,2,2,1
9372,3,2,1
9373,3,1,0
9374,3,1,3
9375,3,1,2
9376,1,2,1
9377,0,2,2
9378,3,1,3
9379,1,0,1
9380,3,2,2
9381,0,0,1
9382,3,2,1
9383,3,2,1
9384,1,2,1
9385,1,1,0
9386,3,3,0
9387,1,0,3
9388,0,3,2
9389,2,2,1
9390,1,2,3
9391,0,1,0
9392,0,2,2
9393,3,0,3
9394,1,3,0
9395,2,0,2
9396,2,1,2
9397,2,2,3
9398,0,3,1
9399,1,3,1
9400,1,3,2
9401,3,2,1
9402,1,1,2
9403,1,3,2
9404,3,1,1
9405,0,1,0
9406,2,3,2
9407,1,3,2
9408,3,1,3
9409,0,2,2
9410,3,1,2
9411,1,1,1
9412,2,1,3
9413,3,0,1
9414,0,0,1
9415,1,1,1
9416,1,3,2
9417,3,2,2
9418,0,2,1
9419,3,1,3
9420,0,1,2
9421,0,3,1
9422,2,2,2
9423,2,3,2
9424,3,1,3
9425,1,3,0
9426,0,2,3
9427,1,2,0
9428,0,1,3
9429,3,1,3
9430,3,0,1
9431,0,1,1
9432,2,1,2
9433,2,3,2
9434,0,0,1
